-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/m2s2/WildPose_v1.2-main/wildpose/build/livox_sdk_vendor
-- Install configuration: ""
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/cmake
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/cmake/Modules
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/cmake/Modules/Findlivox_sdk.cmake
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/ament_index/resource_index/package_run_dependencies/livox_sdk_vendor
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/ament_index/resource_index/parent_prefix_path/livox_sdk_vendor
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/environment/ament_prefix_path.sh
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/environment/path.sh
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/environment/path.dsv
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/local_setup.bash
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/local_setup.sh
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/local_setup.zsh
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/local_setup.dsv
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/package.dsv
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/ament_index/resource_index/packages/livox_sdk_vendor
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/cmake/livox_sdk_vendor-extras.cmake
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/cmake/livox_sdk_vendorConfig.cmake
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/cmake/livox_sdk_vendorConfig-version.cmake
-- Installing: /home/m2s2/WildPose_v1.2-main/wildpose/install/livox_sdk_vendor/share/livox_sdk_vendor/package.xml
